GO	description	category	ERR2985255	ERR2985256	ERR2985257	ERR2985258	ERR2985259	ERR2985260	ERR2985261	ERR2985262	ERR2985263	ERR2985264	ERR2985265	ERR2985266	ERR2985267	ERR2985268	ERR2985269	ERR2985270	ERR2985271	ERR2985272	ERR2985273	ERR2985274	ERR2985275	ERR2985276	ERR2985277	ERR2985278
GO:0000015	phosphopyruvate hydratase complex	cellular component	477	384	500	188	226	232	301	398	294	206	189	339	401	576	203	432	152	341	319	520	290	349	270	292
GO:0000150	recombinase activity	molecular function	6875	7777	19253	7057	8670	5937	8559	8418	7202	7831	5284	8140	6117	7481	4836	17493	6507	8738	7853	7088	9994	9303	5330	11031
GO:0000160	phosphorelay signal transduction system	biological process	26570	32924	44078	18559	19406	27618	27058	35268	26383	17727	24318	29140	63544	29017	15000	40521	17104	58309	53105	72206	34586	29804	16508	38406
GO:0000166	nucleotide binding	molecular function	419672	407939	461980	235551	226626	286111	346273	434675	303843	208491	259959	335260	495692	451457	210938	424888	218676	441579	405214	557735	364659	378851	231270	398174
GO:0003674	molecular function	molecular function	30324	34038	32863	27023	24838	30422	29109	36757	27941	22627	27701	30977	46340	32537	25904	30171	24976	36101	32978	52489	34189	32218	28405	37203
GO:0003676	nucleic acid binding	molecular function	337519	332359	373666	286656	264055	281291	292271	354798	266891	240779	252291	297097	336062	364647	237879	340967	264344	321895	293508	380832	296823	321114	263623	327073
GO:0003700	transcription factor activity, sequence-specific DNA binding	molecular function	26677	27613	33532	19210	18533	24761	23658	29966	20604	17001	22163	22325	37522	28358	16536	30358	17805	29028	26331	42584	26223	26116	18023	28440
GO:0003735	structural constituent of ribosome	molecular function	74393	53050	46395	24908	24409	33256	48541	56393	40324	22531	30319	43956	56096	79702	29339	43178	23089	43078	39875	62828	40348	52833	31956	43619
GO:0003824	catalytic activity	molecular function	223860	284950	355137	149469	149321	208831	224708	304195	210709	137393	187914	233156	399466	241448	121634	326253	139357	342379	314792	451112	269686	245406	133899	295262
GO:0004601	peroxidase activity	molecular function	2406	4138	3489	2243	1991	3018	3201	4270	2552	1803	2735	2947	5846	2562	1514	3193	2157	3672	3381	6506	4361	3451	1649	4819
GO:0004803	transposase activiy	molecular function	13868	22892	38084	14789	17397	15715	19957	24384	15974	16000	14133	17970	25040	14981	8592	34695	13639	30632	27588	28756	30027	21616	9512	33343
GO:0004871	signal transducer activity	molecular function	13835	17890	23154	10879	10975	15190	13970	18965	14963	9667	13256	16341	36049	15246	8006	21086	10007	36303	32507	41111	19703	15565	8828	21581
GO:0004872	receptor activity	molecular function	19492	26863	26478	14485	14482	23882	18270	28510	17015	12977	21168	19029	41860	21049	11928	24211	13342	42422	38018	47825	26910	20310	13164	29673
GO:0005215	transporter activity	molecular function	73560	96924	135564	57170	52604	72651	76260	105111	66767	47490	64135	74831	139190	80210	42357	122311	52165	129132	115758	160399	97120	85227	47112	107852
GO:0005515	protein binding	molecular function	55716	67915	61301	35363	35717	48771	53244	71827	47551	32840	43263	52984	105901	60388	33071	55531	32066	73063	65887	121314	62491	58894	37487	70414
GO:0005575	cellular component	cellular component	1881	2461	5096	1684	1306	1687	2086	2702	1618	1136	1524	1733	3521	2013	1094	4688	1642	3581	3177	4003	2329	2269	1190	2614
